Country Name,Country Code,Indicator Name,Indicator Code,2024
Aruba,ABW,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Africa Eastern and Southern,AFE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,294091964960.252
Afghanistan,AFG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Africa Western and Central,AFW,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,145573169026.372
Angola,AGO,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,14190242035.7676
Albania,ALB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,7867974154.59142
Andorra,AND,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1952347954.66753
Arab World,ARB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
United Arab Emirates,ARE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,400217835262.083
Argentina,ARG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,57355705332.6901
Armenia,ARM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,15411855178.5685
American Samoa,ASM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Antigua and Barbuda,ATG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,736587441.111111
Australia,AUS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,296878422813.402
Austria,AUT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,194875821607.741
Azerbaijan,AZE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,17167084000
Burundi,BDI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,959050839.446375
Belgium,BEL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,370362683960.703
Benin,BEN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Burkina Faso,BFA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Bangladesh,BGD,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,64130258884.5481
Bulgaria,BGR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,52792560000
Bahrain,BHR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,20670478723.4042
"Bahamas, The",BHS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4595812200.25276
Bosnia and Herzegovina,BIH,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,14810896368.5003
Belarus,BLR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,44220600000
Belize,BLZ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1362002496.69816
Bermuda,BMU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Bolivia,BOL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,9151819124.47125
Brazil,BRA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,274014372506.19
Barbados,BRB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Brunei Darussalam,BRN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,7364290807.24279
Bhutan,BTN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1284708941.08448
Botswana,BWA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,6862627840.98377
Central African Republic,CAF,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Canada,CAN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,573028834803.226
Central Europe and the Baltics,CEB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Switzerland,CHE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,371213345540.516
Channel Islands,CHI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Chile,CHL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,78132721098.2597
China,CHN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2641014638228.82
Cote d'Ivoire,CIV,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,15340008468.2391
Cameroon,CMR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,7772292117.96642
"Congo, Dem. Rep.",COD,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,31000004879.519
"Congo, Rep.",COG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Colombia,COL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,60246456266.0187
Comoros,COM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Cabo Verde,CPV,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1173415468.94277
Costa Rica,CRI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,23140040620.3146
Caribbean small states,CSS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Cuba,CUB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Curacao,CUW,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Cayman Islands,CYM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1776234627.38186
Cyprus,CYP,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,11912522263
Czechia,CZE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,178723425527.538
Germany,DEU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1211420053490.96
Djibouti,DJI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4035074969.46677
Dominica,DMA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,255879514.814814
Denmark,DNK,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,132406297384.213
Dominican Republic,DOM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,29808000000
Algeria,DZA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,45331729396.2413
East Asia & Pacific (excluding high income),EAP,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Early-demographic dividend,EAR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
East Asia & Pacific,EAS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Europe & Central Asia (excluding high income),ECA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Europe & Central Asia,ECS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Ecuador,ECU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,27893289547.3562
"Egypt, Arab Rep.",EGY,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,72882900000
Euro area,EMU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2653946495526.99
Eritrea,ERI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Spain,ESP,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,456093528217.126
Estonia,EST,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,22118410681.1869
Ethiopia,ETH,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,19631900695.4634
European Union,EUU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Fragile and conflict affected situations,FCS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Finland,FIN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,76641008162.1948
Fiji,FJI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2855677375.27462
France,FRA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,733286688815.454
Faroe Islands,FRO,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
"Micronesia, Fed. Sts.",FSM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Gabon,GAB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
United Kingdom,GBR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,763479198422.084
Georgia,GEO,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,15193580235
Ghana,GHA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,15391522590.0243
Gibraltar,GIB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Guinea,GIN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,7081270000
"Gambia, The",GMB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1388324740.35726
Guinea-Bissau,GNB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,413500032.058717
Equatorial Guinea,GNQ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Greece,GRC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,91195123262.0925
Grenada,GRD,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,558644902.222222
Greenland,GRL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Guatemala,GTM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,29134602910
Guam,GUM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Guyana,GUY,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
High income,HIC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
"Hong Kong SAR, China",HKG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,633123847460.72
Honduras,HND,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,14576581968.8275
Heavily indebted poor countries (HIPC),HPC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Croatia,HRV,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,42484369939.3767
Haiti,HTI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4265740907.78066
Hungary,HUN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,130473021868.274
IBRD only,IBD,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
IDA & IBRD total,IBT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
IDA total,IDA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
IDA blend,IDB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Indonesia,IDN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,223252072442.629
IDA only,IDX,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Isle of Man,IMN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
India,IND,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,726909219683.928
Not classified,INX,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Ireland,IRL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,165357407572.387
"Iran, Islamic Rep.",IRN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Iraq,IRQ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,74298500000
Iceland,ISL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,9304831863.06988
Israel,ISR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,96311500000
Italy,ITA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,561610838236.861
Jamaica,JAM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,6067023925.36533
Jordan,JOR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,23947042253.5211
Japan,JPN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,718736498495.686
Kazakhstan,KAZ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,61765353899.0581
Kenya,KEN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,22184697874.635
Kyrgyz Republic,KGZ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Cambodia,KHM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,31247259145.8005
Kiribati,KIR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,226578733.943085
St. Kitts and Nevis,KNA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,421027105.925925
"Korea, Rep.",KOR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,593064800000
Kuwait,KWT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,33443405535.7801
Latin America & Caribbean (excluding high income),LAC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Lao PDR,LAO,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,8663033761.79329
Lebanon,LBN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Liberia,LBR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1511878756
Libya,LBY,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
St. Lucia,LCA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,807594989.629629
Latin America & Caribbean,LCN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Least developed countries: UN classification,LDC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Low income,LIC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Liechtenstein,LIE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Sri Lanka,LKA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,18841414435.6061
Lower middle income,LMC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Low & middle income,LMY,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Lesotho,LSO,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1667729169.79321
Late-demographic dividend,LTE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Lithuania,LTU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,43805069578.0566
Luxembourg,LUX,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,29365817023.5891
Latvia,LVA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,23370125842.0278
"Macao SAR, China",MAC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,17773322583.9016
St. Martin (French part),MAF,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Morocco,MAR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,66483524821.2227
Monaco,MCO,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Moldova,MDA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,8633440000
Madagascar,MDG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4163765326.28654
Maldives,MDV,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,3459112657.21985
"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Mexico,MEX,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,636916176423
Marshall Islands,MHL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,172936180.487338
Middle income,MIC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
North Macedonia,MKD,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,10634426651.0347
Mali,MLI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,5489636042.57405
Malta,MLT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,7557486140.42457
Myanmar,MMR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Montenegro,MNE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4285902945.27211
Mongolia,MNG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,11668418782.7565
Northern Mariana Islands,MNP,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Mozambique,MOZ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,8375147255.75769
Mauritania,MRT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4321587418.86337
Mauritius,MUS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,6345507723.92857
Malawi,MWI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,3021530344.34893
Malaysia,MYS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,222719569105.583
North America,NAC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Namibia,NAM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,6771106312.18657
New Caledonia,NCL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Niger,NER,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2002819969
Nigeria,NGA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,39804659168.3965
Nicaragua,NIC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,10131300000
Netherlands,NLD,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,605522778423.55
Norway,NOR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,98465149032.2852
Nepal,NPL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,12135894260.8496
Nauru,NRU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,92653917.9753564
New Zealand,NZL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,47268126360.4989
OECD members,OED,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Oman,OMN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,39489777135
Other small states,OSS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Pakistan,PAK,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,55644000000
Panama,PAN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,25140620448
Peru,PER,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,52091353653.074
Philippines,PHL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,123919858028.284
Palau,PLW,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Papua New Guinea,PNG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4685562442.33041
Poland,POL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,367231000000
Pre-demographic dividend,PRE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Puerto Rico (US),PRI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
"Korea, Dem. People's Rep.",PRK,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Portugal,PRT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,109067356734.075
Paraguay,PRY,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,15835333922
West Bank and Gaza,PSE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,6873746159.35631
Pacific island small states,PSS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Post-demographic dividend,PST,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
French Polynesia,PYF,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Qatar,QAT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,32606868131.8681
Romania,ROU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,128962896035.213
Russian Federation,RUS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,301548110000
Rwanda,RWA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,5545401269.26034
South Asia,SAS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Saudi Arabia,SAU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,213752430879.728
Sudan,SDN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Senegal,SEN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Singapore,SGP,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,429321126549.754
Solomon Islands,SLB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,608712649.067166
Sierra Leone,SLE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2398504155
El Salvador,SLV,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,15095066348.0087
San Marino,SMR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
"Somalia, Fed. Rep.",SOM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Serbia,SRB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,39618160658.7292
Sub-Saharan Africa (excluding high income),SSA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
South Sudan,SSD,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Sub-Saharan Africa,SSF,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Small states,SST,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Sao Tome and Principe,STP,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,153480883.88643
Suriname,SUR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1650652914.70358
Slovak Republic,SVK,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,107450514080.766
Slovenia,SVN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,45159642787.5668
Sweden,SWE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,187826188887.568
Eswatini,SWZ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2071606138.28027
Sint Maarten (Dutch part),SXM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Seychelles,SYC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1384923893.9111
Syrian Arab Republic,SYR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Turks and Caicos Islands,TCA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Chad,TCD,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
East Asia & Pacific (IDA & IBRD countries),TEA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Europe & Central Asia (IDA & IBRD countries),TEC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Togo,TGO,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Thailand,THA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,275910757471.943
Tajikistan,TJK,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,5936267740
Turkmenistan,TKM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Timor-Leste,TLS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,839015571.260205
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Tonga,TON,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,231822618.38752
South Asia (IDA & IBRD),TSA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Trinidad and Tobago,TTO,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,7544638210.27284
Tunisia,TUN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,18737863791.4891
Turkiye,TUR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,313437000000
Tuvalu,TUV,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Tanzania,TZA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,14195644234.1071
Uganda,UGA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,11674103402.5252
Ukraine,UKR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,72320000000
Upper middle income,UMC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Uruguay,URY,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,12999125186.1808
United States,USA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,3295181000000
Uzbekistan,UZB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,33159965244.1938
St. Vincent and the Grenadines,VCT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,445712623.703703
"Venezuela, RB",VEN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
British Virgin Islands,VGB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Virgin Islands (U.S.),VIR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Viet Nam,VNM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,363111000000
Vanuatu,VUT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
World,WLD,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
Samoa,WSM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,447718801.548471
Kosovo,XKX,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,6365206214.81083
"Yemen, Rep.",YEM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,
South Africa,ZAF,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,99818898159.0428
Zambia,ZMB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,10065613553.5977
Zimbabwe,ZWE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,9056565525.4672
